class_name,class_description,method,method_description,data_type
com.dropbox.core.v2.sharing.UnshareFileError,"Error result for DbxUserSharingRequests.unshareFile(String).

  This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance. 

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",isOther(),"Returns true if this instance has the tag UnshareFileError.Tag.OTHER,
 false otherwise.",boolean
com.dropbox.core.v2.sharing.UnshareFileError,"Error result for DbxUserSharingRequests.unshareFile(String).

  This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance. 

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",isUserError(),"Returns true if this instance has the tag UnshareFileError.Tag.USER_ERROR,
 false otherwise.",boolean
com.dropbox.core.v2.sharing.UnshareFileError,"Error result for DbxUserSharingRequests.unshareFile(String).

  This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance. 

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",tag(),Returns the tag for this instance.,UnshareFileError.Tag
com.dropbox.core.v2.sharing.UnshareFileError,"Error result for DbxUserSharingRequests.unshareFile(String).

  This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance. 

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",toString(),N/A,String
com.dropbox.core.v2.sharing.UnshareFileError,"Error result for DbxUserSharingRequests.unshareFile(String).

  This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance. 

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",toStringMultiline(),"Returns a String representation of this object formatted for easier
 readability.",String
com.dropbox.core.v2.sharing.UnshareFileError,"Error result for DbxUserSharingRequests.unshareFile(String).

  This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance. 

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",userError(SharingUserError value),"Returns an instance of UnshareFileError that has its tag set to
 UnshareFileError.Tag.USER_ERROR.",static UnshareFileError
com.dropbox.core.v2.sharing.UnshareFileError.Tag,Discriminating tag type for UnshareFileError.,valueOf(String name),Returns the enum constant of this type with the specified name.,static UnshareFileError.Tag
com.dropbox.core.v2.sharing.UnshareFileError.Tag,Discriminating tag type for UnshareFileError.,values(),"Returns an array containing the constants of this enum type, in
the order they are declared.",static UnshareFileError.Tag[]
com.dropbox.core.v2.sharing.UnshareFileErrorException,"Exception thrown when the server responds with a UnshareFileError
 error.

  This exception is raised by DbxUserSharingRequests.unshareFile(String). ",N/A,N/A,N/A
com.dropbox.core.v2.sharing.UnshareFolderError,"This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance.

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",accessError(SharedFolderAccessError value),"Returns an instance of UnshareFolderError that has its tag set to
 UnshareFolderError.Tag.ACCESS_ERROR.",static UnshareFolderError
com.dropbox.core.v2.sharing.UnshareFolderError,"This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance.

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",equals(Object obj),N/A,boolean
com.dropbox.core.v2.sharing.UnshareFolderError,"This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance.

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",getAccessErrorValue(),This instance must be tagged as UnshareFolderError.Tag.ACCESS_ERROR.,SharedFolderAccessError
com.dropbox.core.v2.sharing.UnshareFolderError,"This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance.

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",hashCode(),N/A,int
com.dropbox.core.v2.sharing.UnshareFolderError,"This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance.

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",isAccessError(),"Returns true if this instance has the tag UnshareFolderError.Tag.ACCESS_ERROR, false otherwise.",boolean
com.dropbox.core.v2.sharing.UnshareFolderError,"This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance.

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",isNoPermission(),"Returns true if this instance has the tag UnshareFolderError.Tag.NO_PERMISSION, false otherwise.",boolean
com.dropbox.core.v2.sharing.UnshareFolderError,"This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance.

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",isOther(),"Returns true if this instance has the tag UnshareFolderError.Tag.OTHER,
 false otherwise.",boolean
com.dropbox.core.v2.sharing.UnshareFolderError,"This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance.

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",isTeamFolder(),"Returns true if this instance has the tag UnshareFolderError.Tag.TEAM_FOLDER, false otherwise.",boolean
